user_id item_id
227 1410
227 1411
228 1416
229 1421
229 1422
230 1427
231 1432
232 1437
233 1441
234 1448
234 1449
235 1454
236 1459
237 1467
237 1468
238 1405
239 1477
240 1482
240 1483
241 1488
241 1489
242 1498
242 1499
242 1500
243 1504
243 1505
244 1510
245 1514
246 1243
247 1523
248 1529
248 1530
249 1540
249 1541
249 1542
250 1547
250 1548
251 1554
251 1555
252 1561
252 1562
253 1567
253 1568
254 1571
254 1572
255 1580
255 1581
256 1586
257 1591
258 1597
258 1598
259 1604
259 1605
260 1610
261 1615
261 1616
262 1621
263 1627
263 1628
264 1644
264 1645
264 1646
264 1647
264 1648
265 1654
265 352
266 1659
266 969
267 1663
267 1664
268 1671
268 1672
269 1682
269 1683
269 1684
270 1689
271 1694
272 1700
272 1701
273 1707
273 1708
274 649
275 1719
275 1720
276 1724
276 1725
277 1395
277 1357
278 1734
278 1735
279 1743
279 1744
280 1757
280 1758
280 1759
280 1399
281 1764
282 1769
282 756
283 1776
283 1777
284 1782
284 1783
285 1787
286 1791
287 1794
287 568
288 1801
288 1802
289 1807
290 1812
291 1815
292 1819
292 1820
293 1832
293 944
293 1833
294 1838
295 1843
296 1848
296 1849
297 1859
297 1860
297 890
298 1865
298 1866
299 391
300 1876
300 305
301 1880
301 1881
302 1885
302 1886
303 1891
303 1892
304 1896
305 1901
306 1905
306 1906
307 1772
308 1914
309 1923
309 1924
309 1223
310 1929
311 1933
312 1936
313 1941
313 1942
314 466
315 1381
316 1954
316 1955
317 1959
318 1968
318 1969
319 1972
319 1973
320 1977
320 1978
321 1993
321 1994
321 1934
321 1995
321 1996
322 2000
322 2001
323 2006
323 2007
324 2019
324 2020
324 2021
324 2022
325 2032
325 2033
325 2034
326 723
326 2040
327 2044
328 1393
328 243
329 2072
329 2073
329 2074
329 2075
329 2076
329 2077
330 2082
330 2083
331 2088
332 2091
333 2098
333 2099
334 1395
335 2107
335 2108
336 2111
337 2114
337 2115
338 2120
339 2128
339 2129
340 2133
340 2134
341 2137
342 2141
342 2142
343 2148
343 2149
344 2153
344 2154
345 2159
346 2164
347 2167
348 2176
348 2177
349 154
350 2185
350 2186
351 2192
351 2160
352 2201
352 1051
353 864
354 2208
354 2209
355 2213
356 2218
357 1539
358 2235
358 2236
358 2237
359 2242
359 2243
360 2247
361 2252
361 2253
362 2262
362 814
362 2263
363 1962
363 2268
364 1328
365 2276
366 2281
367 2284
368 2288
368 2289
369 2294
369 441
370 2299
370 2300
371 2304
372 2309
372 2310
373 2314
374 1000
375 2321
376 1090
377 2330
378 2335
379 2339
379 2340
380 2349
380 2350
380 2351
381 2133
382 1378
383 2362
383 2363
383 2364
384 2367
385 2373
385 2374
386 2379
386 2380
387 1108
388 1757
388 2389
389 2394
389 2395
390 2366
390 2401
391 2406
392 2411
393 2418
393 2419
394 2424
395 2427
396 2438
396 2439
396 1066
396 2440
397 2443
398 2455
398 2456
398 2457
398 2458
399 2464
399 2465
400 2470
401 2475
401 894
402 2480
403 2483
404 2451
405 2490
405 2491
406 2496
407 2500
408 2504
409 2509
409 2510
410 189
410 2515
411 2518
412 2525
412 2526
413 2530
414 2535
415 1837
416 2541
417 2546
418 2550
419 2555
420 2560
420 587
421 2565
422 2572
422 2573
423 2578
424 1610
424 2588
424 2589
425 2593
426 2598
427 2601
428 1795
428 2033
429 2613
429 2614
430 2619
431 2624
432 2625
433 2632
433 2633
434 2641
434 2642
435 2646
436 2651
437 2656
438 2664
438 2665
438 2666
439 858
439 2672
440 1650
440 2676
441 2681
441 2682
442 750
442 305
443 2691
443 2692
443 2693
444 486
445 2697
446 2702
446 2703
447 2708
448 2712
449 707
450 2721
450 2722
451 1155
451 1928
451 2740
451 2741
451 2742
451 2743
452 1230
452 2746
453 2748
454 2758
454 2759
454 2760
454 916
455 2764
456 2769
457 388
457 2774
458 2778
458 2779
459 2784
459 2785
460 2789
460 2790
461 2795
462 2798
463 915
464 2805
465 2814
465 2815
466 2819
467 2822
468 2827
468 1366
469 2831
469 2832
470 2837
471 168
471 2847
471 2848
472 2851
472 2852
473 62
473 2857
474 2859
475 2870
475 2871
475 2872
475 2873
476 2875
476 2876
477 1357
478 2884
479 2888
479 2889
480 2894
480 2895
481 2900
481 2901
482 2425
482 2907
483 2910
484 2911
484 2912
485 2916
485 2917
486 1033
486 2923
487 2928
488 2211
489 568
490 2938
490 2939
491 2944
492 2949
492 2950
493 2953
493 1726
494 2957
495 2961
496 504
497 2969
497 1295
497 2970
498 567
499 2976
500 2983
500 2984
501 2988
502 2992
502 2993
503 2998
503 2999
504 3004
505 864
505 3009
506 1077
507 894
507 3018
507 3019
508 3023
508 1757
509 3027
509 2746
510 3032
510 3033
511 3038
512 3042
512 3043
513 3046
513 3047
514 3051
515 3055
515 3056
516 3060
516 3061
517 1906
518 3069
519 2761
520 3077
520 3078
521 1078
521 3087
522 3091
523 3097
523 3098
524 3104
524 3105
525 3110
525 3111
526 1837
526 3121
526 3122
526 3123
527 2581
527 3126
528 3130
529 3135
529 3136
530 3139
531 3144
531 3145
532 3150
533 2829
533 1592
534 1972
534 3156
535 3161
536 3164
537 3169
538 3173
538 3174
539 3179
539 3180
540 3184
541 3188
542 2311
542 3192
543 3200
543 2965
543 2967
544 3204
545 561
545 3207
546 3210
546 3211
547 3216
548 3220
549 3221
549 3222
550 3227
550 68
551 3231
552 3235
552 183
553 3243
553 3244
553 2464
554 3247
555 3252
555 3253
556 568
556 3256
557 1218
558 2864
558 571
559 3267
559 3148
560 969
560 3271
561 2693
561 3278
562 3281
563 3286
563 3287
564 1364
565 646
565 3295
566 3299
566 3300
567 1988
567 324
568 3309
569 3313
570 3318
570 3319
571 3322
571 3323
572 1229
572 2299
573 3254
573 956
574 816
575 1613
575 3336
576 3340
576 3341
577 177
578 3351
578 3352
579 3357
580 3360
581 3362
582 305
583 3375
583 3376
583 527
584 3382
584 3383
585 3391
585 3392
585 3393
586 559
586 222
587 2754
587 3400
587 3401
588 3405
588 111
589 1991
589 19
590 3415
590 2709
591 3419
592 3424
592 3425
593 3441
593 504
593 3442
593 3443
593 3444
594 1346
594 3449
594 3450
595 2083
595 3454
596 3457
596 2057
597 3461
597 3462
598 3470
598 3471
599 3476
600 3479
600 961
601 3483
602 3488
602 3489
603 1396
604 3504
604 3505
604 3506
604 2105
605 2327
606 3514
607 3518
607 3519
608 3525
608 3526
609 3529
610 3533
610 3534
611 2953
612 1210
613 3544
614 3549
615 3556
615 3557
616 1013
616 525
616 3569
616 1267
617 3574
617 753
618 3242
618 2268
619 3584
619 3585
619 389
620 3590
620 3591
621 3596
622 3603
622 3604
623 3609
624 1566
624 2001
625 3615
626 3619
626 3620
627 2991
627 3624
628 3628
629 3632
630 2812
631 3635
631 3636
632 3638
633 499
633 3642
634 2459
634 764
635 2473
636 3650
636 3651
637 3657
637 3658
638 3668
638 3669
638 357
638 3670
639 3675
639 3676
640 3681
641 3684
641 3685
642 3689
643 3693
643 3694
644 15
644 2600
644 3701
645 3705
645 3706
646 3710
646 3711
647 3714
647 3715
648 3725
648 3726
648 3727
649 3731
650 1898
651 3736
651 3737
652 724
653 3743
654 3746
655 2063
655 3750
656 3753
656 1650
657 3756
657 3757
658 3764
658 3665
659 3582
659 3775
659 2230
659 3776
660 3781
660 3782
661 3790
661 3791
662 3798
662 3799
662 3800
663 3804
664 3814
664 1828
664 324
664 3815
665 3819
666 3823
667 310
668 3338
669 3831
669 3832
670 3834
671 3840
671 3841
672 3141
672 3844
673 822
673 3848
674 435
674 3043
674 3867
674 3868
674 3869
675 3872
676 3877
676 579
677 3881
678 3885
678 3886
679 192
680 3895
680 3431
680 302
681 3898
682 2221
683 3905
684 3910
685 55
686 3914
686 3915
687 3926
687 2072
687 3445
687 3927
688 2132
688 3895
689 949
690 3938
691 3943
691 3944
692 757
692 3948
693 3952
694 1250
694 3958
695 3961
695 2229
696 324
696 3963
697 3969
697 3970
698 3974
699 3978
700 3982
701 3989
701 3990
702 3995
702 1391
703 4000
703 4001
704 2279
704 4004
705 2758
705 799
706 4012
706 4013
707 894
708 4021
708 4022
709 2354
709 4027
710 4033
710 4034
711 4041
711 4042
712 4047
713 4051
714 873
714 4054
715 4057
715 4058
716 4061
717 4065
717 4066
718 4070
719 4076
719 4077
719 2297
720 4080
720 3336
721 458
721 4085
722 563
722 4091
723 4094
723 4095
724 3110
725 4102
725 1220
726 4108
726 4109
727 4113
727 4114
728 4118
728 4119
729 4121
729 4122
730 2473
731 3993
731 188
732 4129
733 4134
734 1122
734 1137
735 4145
735 3624
735 4146
736 4153
736 4154
737 4159
737 4160
738 74
739 4169
740 4173
741 4176
741 4177
742 956
743 4185
743 60
744 4188
745 2482
746 4194
746 4195
747 4201
747 4202
747 404
748 4206
749 4210
749 2162
750 1386
750 4217
750 4218
751 4224
751 4225
752 4229
752 769
753 4233
754 2012
754 4236
755 807
756 4243
757 4246
758 4251
758 923
759 4255
760 3386
760 4264
761 4267
761 1824
762 1690
762 3392
762 4274
763 1115
763 4279
764 4285
764 4286
765 4291
765 4292
766 2016
766 4297
767 4301
768 4305
769 4313
769 367
770 4317
770 4318
771 4323
771 4324
772 4327
772 4328
773 4332
774 4337
774 4338
775 242
775 1736
776 4348
776 4349
776 4350
777 4356
777 4357
777 4358
778 3201
778 4365
779 1610
779 4369
780 4372
781 2307
782 189
782 1869
782 4382
783 4386
783 4387
784 4391
784 4392
785 4397
786 4400
787 4403
788 4406
788 2731
789 2530
789 1172
790 601
791 4413
792 4424
792 4425
792 3086
792 2631
793 3026
793 4432
793 4433
794 3300
795 4372
796 4451
796 4452
796 4453
796 4454
797 4459
797 2330
798 4462
799 4466
800 4471
800 4472
801 4477
801 4404
802 4487
802 4488
802 4489
802 4490
803 4496
803 2701
804 4503
804 4504
805 4509
806 4514
806 4515
807 4519
807 4271
808 4523
808 4524
809 4530
809 1069
810 4535
810 1718
811 4539
812 4543
813 807
814 4548
815 3862
815 4552
816 4557
817 4561
818 2530
818 4565
819 181
820 2602
820 4574
821 1134
822 4583
822 3541
823 4588
824 3285
825 4592
826 3809
827 4599
828 4602
829 2316
830 83
831 4619
831 4620
831 4621
831 4622
832 4626
833 4629
834 4633
835 4255
836 4642
836 4643
837 4648
838 4651
838 4652
839 4656
840 4658
840 4659
841 4660
842 4663
843 4667
843 4668
844 4670
844 4671
845 4676
845 4677
846 4681
847 4684
848 4690
848 1547
849 1318
849 1969
850 2077
850 4697
851 4702
852 4705
852 4706
853 4708
854 4297
855 568
855 569
856 4716
856 4717
857 4212
857 1808
857 4724
858 4728
859 2520
859 948
860 4734
860 4735
861 4741
861 4742
862 4747
862 3272
863 4751
864 4755
865 891
865 4761
866 4765
867 4769
868 4773
869 4778
869 4779
869 4780
870 4784
871 4788
871 2527
872 4793
872 4794
873 1176
873 357
874 4802
874 3393
875 4805
876 218
876 4809
877 2889
878 3198
879 4816
880 4821
881 2217
881 4831
881 402
881 4832
881 3102
882 4836
883 4840
884 527
885 3978
886 682
887 4851
887 4852
888 4854
889 4858
889 4859
890 15
890 4867
891 4873
891 4874
891 4875
892 4347
892 4880
893 4883
894 2717
894 4886
895 4892
895 4893
895 4894
896 4198
896 4898
897 1729
898 3701
898 4905
899 2333
900 2864
900 56
901 4914
902 4919
903 3141
903 4922
904 4924
905 4927
906 4932
906 4933
907 4936
907 4937
908 459
909 4942
909 4943
910 4947
910 4948
911 4956
911 2565
912 4961
913 4195
913 4967
914 4968
915 1268
916 3797
917 5007
917 3070
917 668
917 558
917 5008
917 5009
917 5010
917 4660
917 5011
917 4836
917 5012
917 5013
918 5019
918 5020
919 2902
919 5025
919 5026
920 357
920 5028
921 1464
921 5034
922 5039
923 2614
923 1829
924 5047
925 5052
925 5053
926 3421
927 2955
928 4705
928 2900
929 5060
930 4559
930 5067
931 5071
932 1116
933 5077
933 3256
934 5082
934 408
935 557
935 5084
936 5088
936 5089
937 5092
938 5096
938 539
939 3012
939 508
940 5104
940 5105
941 4029
942 5112
942 5113
943 2481
943 5117
944 5120
945 5125
945 5126
946 1396
947 2949
947 5132
948 5139
948 5140
948 2166
949 3671
949 5143
950 4776
950 5147
951 4322
951 4082
952 5160
952 1658
953 2267
953 2996
953 5170
954 4037
954 5174
955 5187
955 5188
955 1071
955 5189
955 5190
956 5194
957 5198
958 5201
958 54
959 5205
959 5206
960 5209
961 3456
961 5220
961 5221
961 5099
962 775
963 5226
964 5100
965 4400
965 5235
965 2939
966 1162
966 5238
967 5241
968 5245
968 4585
969 969
969 4372
970 3300
970 5253
971 4962
971 5256
972 4967
973 3147
974 5265
975 1876
975 5270
976 5279
976 969
976 5280
976 5281
976 5004
977 5285
978 1814
979 5292
979 5293
980 5298
981 5303
982 5306
982 5307
983 5310
983 5311
984 5316
984 5317
985 394
986 2075
986 5321
987 5324
988 3337
989 5331
989 1868
990 3482
990 5335
991 812
991 5341
992 5345
993 1798
993 5351
994 5362
994 5363
994 3788
994 5364
995 5366
995 5367
996 5371
997 875
997 876
998 5377
999 5382
1000 1932
1000 4392
1001 5389
1001 486
1002 5392
1003 5397
1004 5401
1004 5379
1005 5406
1005 5407
1006 5412
1006 5413
1006 5414
1007 5417
1008 4178
1009 4957
1009 2647
1010 5424
1010 5425
1011 5430
1011 1096
1012 5434
1013 1031
1013 5437
1014 1805
1014 5439
1015 280
1015 4519
1016 3045
1017 5450
1018 1230
1018 5453
1019 1740
1019 2903
1020 5460
1020 5461
1021 5465
1021 5466
1022 5469
1023 5292
1023 5472
1024 5476
1024 5477
1025 5482
1025 5483
1026 5486
1026 5487
1027 4123
1027 5491
1028 5495
1028 5496
1029 5319
1029 5501
1030 5504
1030 5505
1031 3843
1032 5514
1032 5515
1033 5519
1034 4012
1034 5522
1035 839
1036 2810
1036 1591
1037 54
1037 5532
1037 5533
1038 5538
1038 5539
1039 5550
1039 5551
1039 5552
1040 1916
1040 1647
1041 5558
1042 5563
1042 5211
1043 4233
1044 5570
1044 5571
1045 28
1046 4090
1046 5581
1046 5582
1046 4350
1047 5584
1048 5593
1048 5523
1048 5594
1048 5595
1049 5597
1049 5598
1050 5603
1050 5604
1051 2512
1052 5611
1052 5612
1053 3971
1053 4161
1054 5617
1055 4642
1056 5622
1057 486
1058 3370
1059 5632
1060 2280
1060 5637
1061 5012
1061 5641
1062 770
1063 5013
1063 5649
1064 3272
1065 812
1065 2821
1066 1847
1066 5664
1067 5667
1067 988
1068 5673
1068 1729
1069 2992
1069 1742
1070 4840
1070 569
1071 833
1072 4037
1072 5686
1072 5687
1073 5692
1074 5697
1074 5698
1074 5060
1075 5704
1075 5705
1076 5710
1076 5069
1077 5471
1077 5713
1078 5716
1079 5720
1079 5721
1080 5725
1080 4305
1081 5728
1082 1801
1082 1812
1083 5738
1083 5739
1084 2933
1084 4966
1085 911
1086 5409
1086 5747
1087 5750
1088 5754
1089 5758
1090 5761
1090 5762
1091 681
1091 5766
1092 5769
1093 5773
1093 3781
1094 5380
1094 5778
1095 5781
1096 5785
1097 5284
1097 1210
1098 5792
1099 5660
1100 5798
1101 4519
1101 5821
1101 4204
1101 5822
1101 3838
1101 4203
1101 5823
1101 5552
1102 5827
1103 855
1104 5832
1105 502
1105 1592
1106 5836
1106 5837
1107 814
1107 544
1108 5841
1108 362
1109 5845
1110 5849
1111 5855
1111 5856
1111 5857
1112 5861
1112 5862
1113 5868
1113 5869
1114 5879
1114 394
1114 5880
1114 5881
1115 230
1115 580
1115 5888
1116 5891
1116 2039
1117 1354
1117 5654
1118 438
1118 5901
1119 5906
1119 177
1120 5911
1120 5912
1121 5914
1122 1299
1123 5919
1123 1627
1124 5489
1125 5924
1126 5931
1126 570
1126 5932
1127 1378
1127 569
1128 5937
1129 5940
1129 2067
1130 5944
1130 2598
1131 222
1131 3272
1132 5952
1132 5023
1133 3372
1133 502
1134 4804
1134 2114
1135 1662
1135 5963
1136 5967
1137 5806
1138 5973
1139 5977
1140 239
1141 2751
1141 486
1142 1773
1142 3784
1143 1777
1143 5990
1144 5993
1145 5996
1146 5999
1146 6000
1147 6002
1147 6003
1148 2676
1148 5014
1149 6008
1150 6012
1150 6013
1151 6017
1151 1980
1152 4285
1153 6024
1153 6025
1154 6029
1155 6036
1155 6037
1155 6038
1156 936
1156 6043
1157 6046
1157 6047
1157 6048
1158 6052
1159 6056
1159 6057
1160 6060
1161 6065
1162 6068
1163 6074
1163 1962
1164 6078
1165 6080
1166 1740
1166 6083
1167 6086
1168 189
1168 6091
1169 6096
1169 4138
1170 1743
1171 6105
1171 5702
1172 1919
1172 5392
1173 6114
1173 6115
1174 6117
1174 6118
1175 5233
1175 6123
1176 6127
1176 1650
1177 433
1178 6133
1178 6134
1179 6137
1179 2767
1180 3440
1180 6141
1181 6144
1181 6145
1182 2788
1182 3200
1183 6149
1184 6151
1185 6154
1186 663
1186 270
1187 6164
1187 2353
1188 6168
1188 713
1189 6171
1189 6172
1190 2012
1190 6177
1191 530
1191 5922
1192 6182
1193 6186
1194 2215
1195 3107
1196 6197
1196 6198
1197 2445
1198 2105
1198 6203
1199 6208
1199 6209
1200 3803
1200 6214
1201 177
1202 2168
1202 3323
1203 1000
1204 6224
1205 6226
1205 1408
1206 6109
1206 1599
1207 1772
1207 6234
1208 6238
1208 3548
1209 6243
1209 6244
1210 5919
1211 6247
1212 6254
1212 6255
1212 3207
1213 6260
1213 6261
1214 270
1214 3701
1214 6264
1215 6268
1216 6270
1216 6271
1217 5910
1217 6279
1217 4681
1218 6284
1219 3073
1220 6288
1220 6289
1221 6293
1222 6298
1222 6299
1223 6303
1223 4192
1224 6310
1224 6311
1224 6312
1225 3145
1226 6318
1227 6324
1227 6325
1228 1866
1228 6329
1229 2758
1229 1917
1230 6337
1231 2193
1231 1192
1231 3646
1232 6346
1233 1400
1234 6354
1234 6355
1235 4507
1236 6360
1236 6255
1237 1894
1238 6369
1238 6370
1238 143
1239 6377
1239 4118
1239 6378
1240 6382
1240 5676
1241 3847
1241 3723
1241 367
1241 6404
1241 6405
1241 6406
1241 6407
1241 6408
1242 6411
1243 6415
1243 6416
1244 489
1244 1070
1245 6426
1245 6427
1246 6430
1246 6431
1247 6434
1247 6435
1248 6446
1248 6447
1248 854
1248 6448
1249 3069
1249 6456
1250 6463
1250 6464
1251 6468
1252 1818
1253 6478
1253 2469
1253 6479
1254 4172
1254 2548
1255 6486
1255 5170
1256 499
1257 2508
1257 1685
1258 1324
1258 6495
1258 6496
1259 6500
1260 6503
1260 6439
1261 6504
1261 1706
1262 6506
1262 6507
1263 4346
1263 230
1264 6519
1264 6520
1264 2694
1264 3247
1265 3469
1265 6528
1265 6529
1266 6534
1266 6535
1267 6536
1268 3324
1268 6541
1269 6544
1270 6547
1270 6548
1271 358
1271 6552
1272 51
1272 26
1273 6557
1274 3125
1274 6561
1275 6566
1275 6567
1276 2126
1276 6571
1277 1252
1277 6577
1278 1977
1279 6581
1280 6588
1280 4868
1280 4237
1281 1887
1282 264
1282 6593
1283 6599
1283 6600
1284 4095
1284 2338
1285 3417
1286 192
1286 569
1287 4741
1288 2509
1288 6215
1289 6614
1290 6622
1290 6623
1290 6624
1290 6625
1291 6630
1291 6631
1292 6634
1293 6640
1293 6641
1294 4186
1294 6644
1295 4115
1296 6086
1297 6654
1297 4223
1298 6656
1298 6657
1299 2234
1300 5217
1300 6663
1301 6665
1302 2985
1302 6668
1303 6673
1304 6677
1304 6678
1305 6681
1306 764
1306 6456
1307 2958
1307 1464
1308 3335
1309 6695
1309 6368
1310 6699
1310 5883
1311 6703
1312 4663
1312 6704
1313 6708
1313 6709
1314 6716
1314 6717
1314 6718
1315 6720
1315 6721
1316 5190
1317 6728
1318 4078
1319 2602
1320 2514
1320 6734
1321 2203
1322 5992
1323 2509
1323 6742
1324 969
1324 56
1325 3418
1325 5730
1326 1327
1326 6749
1327 6754
1327 6755
1328 4737
1329 277
1329 6760
1330 5324
1331 6768
1332 3978
1333 2114
1334 6776
1335 1962
1335 623
1336 6788
1336 6789
1337 6792
1338 6796
1339 3844
1340 6803
1340 6804
1340 6805
1341 1841
1341 2997
1342 6812
1342 6813
1343 6816
1344 1813
1344 1802
1345 6824
1345 6825
1346 6828
1347 3190
1347 6835
1348 2106
1349 6840
1349 6841
1350 1787
1351 6846
1352 6849
1352 6850
1353 6854
1354 6857
1355 6861
1355 6862
1356 6865
1357 305
1358 5548
1358 6873
1359 6875
1360 2855
1361 6881
1361 2030
1362 6887
1362 6888
1363 6891
1364 6900
1364 6901
1364 592
1365 6732
1366 6906
1367 6910
1368 6918
1368 6919
1368 403
1369 3246
1370 476
1370 6927
1370 6928
1371 6932
1372 6934
1373 6249
1373 6940
1374 5980
1374 1394
1375 6946
1375 2846
1376 6951
1377 6954
1378 6959
1379 6966
1379 6967
1380 1225
1380 4472
1381 6974
1382 6977
1382 956
1383 2975
1383 5796
1383 508
1384 3452
1385 75
1385 6990
1386 6993
1386 780
1387 1488
1387 4248
1388 2759
1388 2488
1389 6394
1390 7005
1390 7006
1391 854
1391 2707
1392 565
1392 559
1393 6907
1393 1801
1393 3872
1394 7016
1395 7018
1395 7019
1396 7024
1396 6004
1397 7028
1398 7031
1399 2498
1399 1246
1400 7037
1400 3303
1400 725
1401 3141
1401 7040
1402 7044
1403 1607
1404 7052
1404 7053
1405 7055
1406 3727
1406 5552
1406 6255
1407 4312
1407 7062
1408 7065
1408 7066
1409 7070
1409 6881
1410 500
1411 6533
1411 7077
1412 7078
1412 4603
1413 7080
1414 7083
1415 7084
1416 7087
1417 7090
1417 3803
1418 7093
1418 706
1419 7096
1419 7097
1420 7100
1421 2536
1422 7110
1422 7111
1422 7067
1423 2906
1423 922
1423 5922
1424 2595
1425 5295
1425 7119
1426 7124
1426 7125
1427 2245
1427 7134
1427 7135
1428 7137
1428 4517
1429 7141
1430 7144
1430 7145
1431 7148
1431 7149
1432 2364
1433 7154
1433 7155
1433 7156
1433 7157
1433 7158
1433 7159
1434 7160
1434 7161
1435 2512
1435 7163
1436 7170
1436 5356
1436 96
1437 7173
1438 7177
1439 7182
1439 600
1440 7184
1441 334
1441 177
1442 6353
1443 5446
1443 7191
1444 3637
1444 7195
1445 7197
1446 7201
1447 7203
1448 7206
1448 1108
1449 3293
1449 7210
1450 7212
1451 4596
1452 7216
1453 7221
1454 6598
1455 2528
1456 7228
1456 59
1457 4519
1457 7232
1458 3219
1458 7234
1459 7236
1460 3202
1460 7239
1461 2397
1461 7243
1462 7247
1462 2015
1463 7250
1464 7254
1464 7255
1465 2085
1465 7259
1466 2789
1467 654
1467 7265
1468 7268
1469 4850
1470 3890
1470 6938
1471 7276
1472 7293
1472 5825
1472 2559
1472 7294
1472 7295
1472 7296
1472 7297
1473 2130
1473 7302
1474 7306
1474 1240
1475 1828
1476 7312
1477 7313
1477 6727
1478 6773
1479 6189
1479 7319
1480 7322
1481 626
1481 7327
1482 7136
1482 7331
1483 7333
1483 7334
1484 305
1485 1837
1485 4240
1486 7343
1486 7344
1487 7348
1487 1081
1488 1432
1488 1928
1489 7355
1490 7358
1490 5914
1491 4579
1491 7361
1492 3071
1493 6339
1494 1350
1494 7368
1495 7371
1495 853
1496 3981
1496 4984
1497 7376
1498 3038
1499 520
1500 7389
1500 948
1500 2184
1501 7393
1501 7394
1502 2763
1502 1116
1503 7399
1503 7400
1504 7402
1505 7404
1506 1544
1506 4827
1506 4748
1507 61
1507 7415
1508 5743
1509 7423
1509 7424
1509 4208
1510 7428
1510 3564
1511 7431
1512 7435
1513 5864
1513 7440
1513 2758
1514 7442
1515 4566
1515 7444
1516 7446
1517 7449
1518 3876
1518 7453
1519 7454
1520 3465
1520 7456
1521 3608
1522 6161
1522 750
1523 168
1523 7192
1524 7468
1525 7470
1526 424
1526 7474
1527 7478
1527 7479
1528 7484
1528 7485
1529 1948
1529 663
1530 914
1530 7490
1531 7492
1532 2851
1532 7499
1532 7500
1533 1406
1533 3021
1534 7507
1534 7508
1535 2509
1536 7513
1536 3366
1537 6870
1538 7517
1538 5154
1539 1755
1540 2393
1540 7523
1541 7532
1541 7533
1541 7534
1541 7535
1541 1243
1542 6215
1542 7540
1542 7541
1543 7544
1543 7545
1544 1394
1545 6913
1545 4804
1546 6468
1546 7555
1547 7559
1547 7560
1548 3395
1549 2787
1550 1677
1550 7566
1551 6018
1552 4798
1553 516
1554 7572
1555 3401
1555 4237
1556 7576
1557 7578
1557 567
1558 569
1558 5552
1559 111
1559 6762
1560 7091
1560 6531
1561 569
1561 2338
1561 7588
1562 7170
1563 7593
1564 7595
1565 4160
1566 7601
1566 7602
1567 7399
1567 7605
1568 7606
1569 4680
1569 7610
1570 1063
1570 7613
1571 7617
1571 7618
